Categories:
Food
Parking
School Supplies
Academics
AP and Dual Credit
Life
Miscellaneous

Food:
	How many meals do I need?
	That is done through <a href="https://howdy.tamu.edu">Howdy</a>. Click my record (second tab at the top), and then look for Credit By Examination towards the bottom of the Grades and Transcripts Box. If you cannot find it, search the page with cmd/ctrl + f or use the Howdy search bar. From there, select which class(es) you want applied. For help deciding, see the question above and the benefits below.

	Should I accept my Dual Credit from highschool?
	Turns out that all your dual credit is automatically accepted when you get into the school, so you don't need to do anything. Consequences? See below

	Will my AP/Dual Credit cost me out-of-state tuition?
	No. AP/Dual credit earned before entering A&M does not count towards the 170-Hour Rule (see below).

	What is the 170-Hour Rule?
	Once you've taken a certain number of hours from A&M , they will start charging you out of state tuition. This is the <a href="http://registrar.tamu.edu/Catalogs,-Policies-Procedures/State-Policies/Excess-Credit-Hours" target="_blank">170-Hour Rule</a> and it's intended to prevent professional students. In order to be in danger, you have to take 45 hours more than your degree requires (engineering degrees are usually about 130 hours, depending on minors, etc.).

	What are the benefits of accepting AP/Dual Credit?
	Clearly, if you have credit for a required class, you can skip it. AP and dual credit can also be used to fill in pre-reqs or core requirements. Additionally, your classification at A&M is based on your number of credit hours (Freshman U1 < 30, Sophomore U2 < 60, Junior U3 < 90, Senior U4 >=90). This classification matters in three places:<br><br>1) Registration: Upperclassmen get priority registration for classes.<br>2) Ticket pull: Again, Upperclassmen pull football tickets sooner than lower classifications (even if you're pulling for a group of freshmen!)<br>3) Aggie Ring: You need to be a U3 (Junior - 60+ hours) to get your Aggie Ring. 45+ hours must be from A&M, so if you transfer in more than about 5 classes, you can get your ring immediately after your freshman year!.

Life:
	How do I find my way around?
	Get lost intentionally - that's how you avoid doing it accidentally in the future. Also, use <a href="http://aggiemap.tamu.edu" target="_blank">aggiemap.tamu.edu</a> for finding buildings and the very helpful <a href="https://transport.tamu.edu/busroutes/" target="_blank">TAMU Bus Routes</a> to understand the bus system.

	What orgs should I join?
	The Navigators are a great Bible study organization, and we'd love to get you involved. Check out <a href="http://www.AggieNavs.org" target="_blank">AggieNavs.org</a>! Also, <a href="http://studentactivities.tamu.edu" target="_blank">Student Activities</a> has a list of all on-campus organizations.

	How should I schedule my day?
	Waking up early is basically a super power, just saying. (<a href="mailto:heyyouIbetyoudidntknowInowofficiallyhavethelongestemailyoucanget@tamu.edu">Ask me about it!</a>). A lot of people prefer morning classes because it gets them up and out. Others are fans of afternoon sections so they can stay out late. Again, I'd recommend experimenting, but I personally have found that evening classes can be pretty rough and make for a long day.

	What do a lot of successful students do?
	Make your bed every morning. You'd be surprised how much that helps you feel great about the day and be successful.<br>When you get home from somewhere, resist the urge to dump stuff on your bed. Take the minute to put everything where it goes, and you won't have big messes to clean up as much.

	What can I do on the weekends?
	First of all, have fun! College life is a great time. However, one key to being able to hang with friends is also getting stuff done other times. Make sure you do one thing each day, even if it's just 30 minutes of math homework - commit to getting it done and do it. It's a lot better to do one thing well than to fail at the many things you need to get done.<br>Plus, when you do go out, you'll be able to enjoy yourself and not be one of those people who complain about how much they have to do. Trust me, people will appreciate the lack of complaints. :)

Miscellaneous:
	Where can I get tech help?
	Helpdesk Central is a really cool building. (It's on the right as you leave Commons.) The people are super nice and fairly knowledgeable.

	Any first day tips?
	Go to the first meeting of every class really early. It stinks to be in a hurry and lost on the first day. If you're early, you get a good seat, you make a good impression, you can be intentional about choosing your groups, and it's a lot cooler in the mornings!

	Can I bike on campus?
	You definitely can, but be sure to stop at stop signs - students have been known to get tickets for running them.

	Should I be a 2%er?
	Nope. Go to at least one football game over the next four years. You'll be glad you did, even if you're not a football person. It's a lot of fun, and it makes for a great story! :)

	Those emails are fake, right?
	You mean my email addresses? You're a very observant who hovers over hyperlinks! Turns out, I am the proud owner of both <a href="mailto:maroon@tamu.edu" target="_blank">maroon@tamu.edu</a> and <a href="mailto:heyyouIbetyoudidntknowInowofficiallyhavethelongestemailyoucanget@tamu.edu" target="_blank">heyyouIbetyoudidn'tknowInowofficiallyhavethelongestemailyoucanget@tamu.edu</a>. You can get your own on the <a href="https://directory.tamu.edu" target="_blank">TAMU Directory</a>!

	How did you make this website?
	This website is actually a text file assembled into valid HTML by a Python parser written by a guy who doesn't know HTML (That's me!). I'm sure the code makes actual devs cry, but I think the site turned out alright :). I came up with the majority of the above content at TAMU Howdy Hack 2019. Check out the <a href="https://github.com/ZacharyPH/freshmanfaq" target="_blank">GitHub Repository</a> or <a href="mailto:maroon@tamu.edu" target="_blank">send me an email</a> for more details!
